
== -[ADTracker(ADGamePlayTracker) setBrickCounter:]   (address 0x1000260d0  size 16  kind objc)
  0260d8  store g_10042d990 = arg1
  0260dc  return

== -[ADTracker(ADGamePlayTracker) getBrickCounter]   (address 0x1000260e0  size 16  kind objc)
  0260ec  return

== +[ADTracker(ADGamePlayTracker) initGamePlayTracker]   (address 0x1000260f0  size 40  kind objc)
  026100  if (g_10042d9a0 != -1) goto loc_100026108
  026104  return
  026114  tail dispatch_once(&g_10042d9a0, ^{+[ADTracker(ADGamePlayTracker) initGamePlayTracker]_block_invoke})

== +[ADTracker(ADGamePlayTracker) initGamePlayTracker]_block_invoke   (address 0x100026118  size 2376  kind block)
  026144  [ADTracker sharedInstance]
  02615c  store g_10042d998 = [ADTracker sharedInstance]
  02617c  [g_10042d998 dimensionDictionary]
  0261a8  [NSNumber numberWithInt:7]
  0261d8  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:7] forKey:@"Brick name"]
  0261f4  [g_10042d998 dimensionDictionary]
  026210  [NSNumber numberWithInt:9]
  026234  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:9] forKey:@"Button mode"]
  026250  [g_10042d998 dimensionDictionary]
  02626c  [NSNumber numberWithInt:10]
  026290  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:10] forKey:@"Challenge name"]
  0262ac  [g_10042d998 dimensionDictionary]
  0262c8  [NSNumber numberWithInt:8]
  0262ec  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:8] forKey:@"Control mode"]
  026308  [g_10042d998 dimensionDictionary]
  026324  [NSNumber numberWithInt:3]
  026348  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:3] forKey:@"Enemy name"]
  026364  [g_10042d998 dimensionDictionary]
  026380  [NSNumber numberWithInt:5]
  0263a4  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:5] forKey:@"Game mode"]
  0263c0  [g_10042d998 dimensionDictionary]
  0263dc  [NSNumber numberWithInt:1]
  026400  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:1] forKey:@"Tarot modifier one"]
  02641c  [g_10042d998 dimensionDictionary]
  026438  [NSNumber numberWithInt:11]
  02645c  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:11] forKey:@"Tarot modifier two"]
  026478  [g_10042d998 dimensionDictionary]
  026494  [NSNumber numberWithInt:12]
  0264b8  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:12] forKey:@"Tarot modifier three"]
  0264d4  [g_10042d998 dimensionDictionary]
  0264f0  [NSNumber numberWithInt:2]
  026514  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:2] forKey:@"Modifier desirability one"]
  026530  [g_10042d998 dimensionDictionary]
  02654c  [NSNumber numberWithInt:13]
  026570  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:13] forKey:@"Modifier desirability two"]
  02658c  [g_10042d998 dimensionDictionary]
  0265a8  [NSNumber numberWithInt:14]
  0265cc  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:14] forKey:@"Modifier desirability three"]
  0265e8  [g_10042d998 dimensionDictionary]
  026604  [NSNumber numberWithInt:4]
  026628  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:4] forKey:@"PowerUp name"]
  026644  [g_10042d998 dimensionDictionary]
  026660  [NSNumber numberWithInt:6]
  026684  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:6] forKey:@"Weapon name"]
  0266a0  [g_10042d998 dimensionDictionary]
  0266bc  [NSNumber numberWithInt:18]
  0266e0  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:18] forKey:@"Hours played"]
  0266fc  [g_10042d998 dimensionDictionary]
  026718  [NSNumber numberWithInt:17]
  02673c  [[g_10042d998 dimensionDictionary] setObject:[NSNumber numberWithInt:17] forKey:@"Accessibility"]
  026764  [g_10042d998 metricDictionary]
  026780  [NSNumber numberWithInt:1]
  0267a4  [[g_10042d998 metricDictionary] setObject:[NSNumber numberWithInt:1] forKey:@"Weapon accuracy"]
  0267c0  [g_10042d998 metricDictionary]
  0267dc  [NSNumber numberWithInt:0]
  026800  [[g_10042d998 metricDictionary] setObject:[NSNumber numberWithInt:0] forKey:@"Experience"]
  02681c  [g_10042d998 metricDictionary]
  026838  [NSNumber numberWithInt:3]
  02685c  [[g_10042d998 metricDictionary] setObject:[NSNumber numberWithInt:3] forKey:@"Unlocked weapons"]
  026878  [g_10042d998 metricDictionary]
  026894  [NSNumber numberWithInt:2]
  0268b8  [[g_10042d998 metricDictionary] setObject:[NSNumber numberWithInt:2] forKey:@"Enemy kills"]
  0268d4  [g_10042d998 metricDictionary]
  0268f0  [NSNumber numberWithInt:4]
  026914  [[g_10042d998 metricDictionary] setObject:[NSNumber numberWithInt:4] forKey:@"Success ratio"]
  026938  return

== -[ADTracker(ADGamePlayTracker) fireOffEventsWithCategory:Action:WithLabelsAndValues:]   (address 0x100026a60  size 4  kind objc)
  026a60  return

== -[ADTracker(ADGamePlayTracker) killEnemy:DisplayName:Weapon:]   (address 0x100026a64  size 664  kind objc)
  026ab4  [GAI sharedInstance]
  026ad0  [[GAI sharedInstance] defaultTracker]
  026b14  [GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"enemy killed (type)" label:arg2 value:0]
  026b3c  [GAIFields customMetricForIndex:2]
  026b6c  [[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"enemy killed (type)" label:arg2 value:0] set:@"1" forKey:[GAIFields customMetricForIndex:2]]
  026b90  [GAIFields customDimensionForIndex:3]
  026bb0  [[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"enemy killed (type)" label:arg2 value:0] set:@"1" forKey:[GAIFields customMetricForIndex:2]] set:arg1 forKey:[GAIFields customDimensionForIndex:3]]
  026bcc  [[[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"enemy killed (type)" label:arg2 value:0] set:@"1" forKey:[GAIFields customMetricForIndex:2]] set:arg1 forKey:[GAIFields customDimensionForIndex:3]] build]
  026bf0  [[[GAI sharedInstance] defaultTracker] send:[[[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"enemy killed (type)" label:arg2 value:0] set:@"1" forKey:[GAIFields customMetricForIndex:2]] set:arg1 forKey:[GAIFields customDimensionForIndex:3]] build]]
  026c54  return

== -[ADTracker(ADGamePlayTracker) reloadWeaponWithRemainingBullets:InWeapon:]   (address 0x100026cfc  size 436  kind objc)
  026d38  [GAI sharedInstance]
  026d54  [[GAI sharedInstance] defaultTracker]
  026d8c  [NSNumber numberWithInteger:arg1]
  026dc4  [GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon reloaded" label:arg2 value:[NSNumber numberWithInteger:arg1]]
  026de0  [[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon reloaded" label:arg2 value:[NSNumber numberWithInteger:arg1]] build]
  026e04  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon reloaded" label:arg2 value:[NSNumber numberWithInteger:arg1]] build]]
  026e40  return

== -[ADTracker(ADGamePlayTracker) setButtonMode:]   (address 0x100026eb0  size 164  kind objc)
  026ee0  [ADTracker sharedInstance]
  026f10  [[ADTracker sharedInstance] setValue:arg1 ForDimension:@"Button mode" AndValue:0 ForMetric:0]
  026f2c  return

== -[ADTracker(ADGamePlayTracker) setControlMode:]   (address 0x100026f54  size 164  kind objc)
  026f84  [ADTracker sharedInstance]
  026fb4  [[ADTracker sharedInstance] setValue:arg1 ForDimension:@"Control mode" AndValue:0 ForMetric:0]
  026fd0  return

== -[ADTracker(ADGamePlayTracker) switchFromWeapon:ToNewWeapon:WithBulletsRemaining:]   (address 0x100026ff8  size 548  kind objc)
  027048  [ADTracker sharedInstance]
  027078  [[ADTracker sharedInstance] setValue:arg2 ForDimension:@"Weapon name" AndValue:0 ForMetric:0]
  027090  [GAI sharedInstance]
  0270ac  [[GAI sharedInstance] defaultTracker]
  0270e4  [NSNumber numberWithUnsignedInteger:arg3]
  02711c  [GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon switched" label:arg1 value:[NSNumber numberWithUnsignedInteger:arg3]]
  027138  [[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon switched" label:arg1 value:[NSNumber numberWithUnsignedInteger:arg3]] build]
  02715c  [[[GAI sharedInstance] defaultTracker] send:[[GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon switched" label:arg1 value:[NSNumber numberWithUnsignedInteger:arg3]] build]]
  0271a0  return

== -[ADTracker(ADGamePlayTracker) shootWeaponWithName:didHit:]   (address 0x10002721c  size 436  kind objc)
  027258  [GAI sharedInstance]
  027274  [[GAI sharedInstance] defaultTracker]
  0272ac  [NSNumber numberWithBool:arg2]
  0272e4  [GAIDictionaryBuilder createEventWithCategory:@"Weapon event" action:@"weapon fired" label:arg1 value:[NSNumber numberWithBool:arg2]]
