
== +[TAGRuntime initialize]   (address 0x100168a4c  size 148  kind objc)
  168a74  [TAGTypes defaultValue]
  168a9c  [TAGPValueAndStatic valueWithValue:[TAGTypes defaultValue] isStatic:1]
  168ab0  store g_10042df50 = [TAGPValueAndStatic valueWithValue:[TAGTypes defaultValue] isStatic:1]
  168ac8  return

== +[TAGRuntime runtimeWithResource:dataLayer:functionCallMacroEvaluator:functionCallTagEvaluator:]   (address 0x100168ae0  size 240  kind objc)
  168b44  [TAGRuntime alloc]
  168b64  [[TAGRuntime alloc] initWithResource:arg1 dataLayer:arg2 functionCallMacroEvaluator:arg3 functionCallTagEvaluator:arg4]
  168ba0  return

== -[TAGRuntime initWithResource:dataLayer:functionCallMacroEvaluator:functionCallTagEvaluator:]   (address 0x100168bd0  size 6160  kind objc)
  168c68  [super init]
  168c74  if (self == 0) goto loc_10016a114
  168c7c  if (arg1 == 0) goto loc_10016a0e4
  168ca0  self->_resource = arg1
  168cc0  self->_dataLayer = arg2
  168ce4  [arg1 rules]
  168d08  [NSSet setWithArray:[arg1 rules]]
  168d28  self->_rules = [NSSet setWithArray:[arg1 rules]]
  168d54  [NSCache alloc]
  168d60  [[NSCache alloc] init]
  168d74  self->_functionCallCache = [[NSCache alloc] init]
  168d98  [self->_functionCallCache setTotalCostLimit:0x100000]
  168dac  [NSMutableDictionary alloc]
  168db8  [[NSMutableDictionary alloc] init]
  168dcc  self->_trackingTagMap = [[NSMutableDictionary alloc] init]
  168de4  [TAGCustomFunctionCall alloc]
  168e00  [[TAGCustomFunctionCall alloc] initWithEvaluator:arg4]
  168e24  [self addTrackingTag:[[TAGCustomFunctionCall alloc] initWithEvaluator:arg4]]
  168e40  [TAGArbitraryPixel alloc]
  168e4c  [[TAGArbitraryPixel alloc] init]
  168e60  [self addTrackingTag:[[TAGArbitraryPixel alloc] init]]
  168e7c  [TAGDataLayerWrite alloc]
  168e98  [[TAGDataLayerWrite alloc] initWithDataLayer:arg2]
  168eac  [self addTrackingTag:[[TAGDataLayerWrite alloc] initWithDataLayer:arg2]]
  168ec8  [TAGUniversalAnalytics alloc]
  168ed8  [[TAGUniversalAnalytics alloc] initWithDataLayer:arg2]
  168eec  [self addTrackingTag:[[TAGUniversalAnalytics alloc] initWithDataLayer:arg2]]
  168f04  [NSCache alloc]
  168f10  [[NSCache alloc] init]
  168f24  self->_macroEvaluationCache = [[NSCache alloc] init]
  168f3c  [self->_macroEvaluationCache setTotalCostLimit:0x100000]
  168f50  [NSMutableDictionary alloc]
  168f5c  [[NSMutableDictionary alloc] init]
  168f70  self->_predicateMap = [[NSMutableDictionary alloc] init]
  168f88  [TAGContains alloc]
  168f94  [[TAGContains alloc] init]
  168fb4  [self addPredicate:[[TAGContains alloc] init]]
  168fd0  [TAGEndsWith alloc]
  168fdc  [[TAGEndsWith alloc] init]
  168ff0  [self addPredicate:[[TAGEndsWith alloc] init]]
  16900c  [TAGEquals alloc]
  169018  [[TAGEquals alloc] init]
  16902c  [self addPredicate:[[TAGEquals alloc] init]]
  169048  [TAGGreaterEquals alloc]
  169054  [[TAGGreaterEquals alloc] init]
  169068  [self addPredicate:[[TAGGreaterEquals alloc] init]]
  169084  [TAGGreaterThan alloc]
  169090  [[TAGGreaterThan alloc] init]
  1690a4  [self addPredicate:[[TAGGreaterThan alloc] init]]
  1690c0  [TAGLessEquals alloc]
  1690cc  [[TAGLessEquals alloc] init]
  1690e0  [self addPredicate:[[TAGLessEquals alloc] init]]
  1690fc  [TAGLessThan alloc]
  169108  [[TAGLessThan alloc] init]
  16911c  [self addPredicate:[[TAGLessThan alloc] init]]
  169138  [TAGRegex alloc]
  169144  [[TAGRegex alloc] init]
  169158  [self addPredicate:[[TAGRegex alloc] init]]
  169174  [TAGStartsWith alloc]
  169180  [[TAGStartsWith alloc] init]
  169194  [self addPredicate:[[TAGStartsWith alloc] init]]
  1691b0  [NSMutableDictionary alloc]
  1691bc  [[NSMutableDictionary alloc] init]
