
== -[ADControlSchemeViewController initWithNibName:bundle:]   (address 0x10004fadc  size 140  kind objc)
  04fb2c  [super initWithNibName:arg1 bundle:arg2]
  04fb50  return

== -[ADControlSchemeViewController viewDidLoad]   (address 0x10004fb68  size 3484  kind objc)
  04fbac  [super viewDidLoad]
  04fbc4  [self setAllTabButtons:1]
  04fbdc  [self setAllAimingButton:1]
  04fbf4  [self selectAllTabButtons:0]
  04fc0c  [self selectAllAimingButton:0]
  04fc20  [self aimingButton]
  04fc58  [[self aimingButton] addTarget:self action:@selector(aimingTabButtonPressed) forControlEvents:64]
  04fc74  [self controlsButton]
  04fc9c  [[self controlsButton] addTarget:self action:@selector(controlTabButtonPressed) forControlEvents:64]
  04fcb8  [self soundButton]
  04fce0  [[self soundButton] addTarget:self action:@selector(soundTabButtonPressed) forControlEvents:64]
  04fcf4  [self aimingTabButtonPressed]
  04fd0c  [self gyroButton]
  04fd34  [[self gyroButton] addTarget:self action:@selector(gyroButtonTouched) forControlEvents:64]
  04fd54  [self swipeButton]
  04fd7c  [[self swipeButton] addTarget:self action:@selector(swipeButtonTouched) forControlEvents:64]
  04fd9c  [self tiltButton]
  04fdc4  [[self tiltButton] addTarget:self action:@selector(tiltButtonTouched) forControlEvents:64]
  04fde4  [self buttonsButton]
  04fe0c  [[self buttonsButton] addTarget:self action:@selector(buttonsButtonTouched) forControlEvents:64]
  04fe2c  [self gestureButton]
  04fe54  [[self gestureButton] addTarget:self action:@selector(gestureButtonTouched) forControlEvents:64]
  04fe74  [self sensivityLabel]
  04fe90  [[self sensivityLabel] setupAsTitle]
  04fea4  [self sensivityLabel]
  04fec4  [[self sensivityLabel] setupAsMain]
  04fee0  [self announcerLabel]
  04fef4  [[self announcerLabel] setupAsMain]
  04ff14  [self sensivitySlider]
  04ff3c  [ADGameParameters sharedParameters]
  04ff58  [[ADGameParameters sharedParameters] sensivity]
  04ff70  [[self sensivitySlider] setValue:x2]
  04ff98  [self contentScrollView]
  04ffb8  [self contentView]
  04ffdc  [[self contentScrollView] addSubview:[self contentView]]
  04fff8  [self contentScrollView]
  05001c  [[self contentScrollView] setContentOffset:{0, 0}]
  050034  [ADGameParameters sharedParameters]
  050050  [[ADGameParameters sharedParameters] controlScheme]
  050064  if ([[ADGameParameters sharedParameters] controlScheme] == 1) goto loc_100050138
  05006c  if ([[ADGameParameters sharedParameters] controlScheme] != 2) goto loc_100050200
  050078  [self swipeButton]
  050098  [[self swipeButton] setSelected:1]
  0500b4  [self aimingText]
  0500d8  [NSBundle mainBundle]
  050108  [[NSBundle mainBundle] localizedStringForKey:@"SWIPE_DESCRIPTION" value:@"" table:0]
  05012c  [[self aimingText] setText:[[NSBundle mainBundle] localizedStringForKey:@"SWIPE_DESCRIPTION" value:@"" table:0]]
  050130  goto loc_1000502c8
  050134  goto loc_1000508e8
loc_100050138:
  050140  [self gyroButton]
  050160  [[self gyroButton] setSelected:1]
  05017c  [self aimingText]
  0501a0  [NSBundle mainBundle]
  0501d0  [[NSBundle mainBundle] localizedStringForKey:@"GYRO_DESCRIPTION" value:@"" table:0]
  0501f4  [[self aimingText] setText:[[NSBundle mainBundle] localizedStringForKey:@"GYRO_DESCRIPTION" value:@"" table:0]]
  0501f8  goto loc_1000502c8
  0501fc  goto loc_1000508e8
loc_100050200:
  050204  if ([[ADGameParameters sharedParameters] controlScheme] != 3) goto loc_1000502e0
  050210  [self tiltButton]
  050230  [[self tiltButton] setSelected:1]
  05024c  [self aimingText]
  050270  [NSBundle mainBundle]
  0502a0  [[NSBundle mainBundle] localizedStringForKey:@"TILT_DESCRIPTION" value:@"" table:0]
  0502c4  [[self aimingText] setText:[[NSBundle mainBundle] localizedStringForKey:@"TILT_DESCRIPTION" value:@"" table:0]]
loc_1000502c8:
loc_1000502e0:
  0502f0  [self aimingText]
  050318  [UIColor whiteColor]
  050340  [[self aimingText] setTextColor:[UIColor whiteColor]]
  05035c  [ADGameParameters sharedParameters]
  050378  [[ADGameParameters sharedParameters] buttonMode]
  05038c  if ([[ADGameParameters sharedParameters] buttonMode] == 0) goto loc_100050454
  050394  [self buttonsButton]
  0503b4  [[self buttonsButton] setSelected:1]
  0503d0  [self controlsText]
  0503f4  [NSBundle mainBundle]
  050424  [[NSBundle mainBundle] localizedStringForKey:@"BUTTON_MODE" value:@"" table:0]
  050448  [[self controlsText] setText:[[NSBundle mainBundle] localizedStringForKey:@"BUTTON_MODE" value:@"" table:0]]
  05044c  goto loc_100050510
  050450  goto loc_100050890
loc_100050454:
  050458  [self gestureButton]
  050478  [[self gestureButton] setSelected:1]
  050494  [self controlsText]
  0504b8  [NSBundle mainBundle]
  0504e8  [[NSBundle mainBundle] localizedStringForKey:@"GESTURE_MODE" value:@"" table:0]
  05050c  [[self controlsText] setText:[[NSBundle mainBundle] localizedStringForKey:@"GESTURE_MODE" value:@"" table:0]]
loc_100050510:
  050538  [self controlsText]
  050550  [UIColor whiteColor]
  05056c  [[self controlsText] setTextColor:[UIColor whiteColor]]
  050594  [self volumeText]
  0505b8  [NSBundle mainBundle]
  0505e8  [[NSBundle mainBundle] localizedStringForKey:@"VOLUME_WARNING" value:@"" table:0]
  05060c  [[self volumeText] setText:[[NSBundle mainBundle] localizedStringForKey:@"VOLUME_WARNING" value:@"" table:0]]
  050630  [self volumeText]
  050648  [UIColor whiteColor]
  050664  [[self volumeText] setTextColor:[UIColor whiteColor]]
  050688  [self volumeSlider]
  0506a0  [ADGameParameters sharedParameters]
  0506bc  [[ADGameParameters sharedParameters] lastMasterGain]
  0506c8  [[self volumeSlider] setValue:x2]
  0506ec  [self announcerSwitch]
  050704  [ADGameParameters sharedParameters]
  050720  [[ADGameParameters sharedParameters] lastAnnouncerValue]
  050738  [[self announcerSwitch] setOn:[[ADGameParameters sharedParameters] lastAnnouncerValue]]
  05075c  [self showOrHideSensivity]
  05077c  return

== -[ADControlSchemeViewController loadView]   (address 0x100050904  size 3132  kind objc)
  05093c  UIAccessibilityIsVoiceOverRunning()
  050940  if (UIAccessibilityIsVoiceOverRunning() == 0) goto loc_10005096c
  050964  [super loadView]
  050968  goto loc_100051290
loc_10005096c:
  050984  [UIDevice currentDevice]
  0509a4  [[UIDevice currentDevice] model]
  0509cc  [[[UIDevice currentDevice] model] isEqualToString:@"iPhone"]
  0509d0  if (!([[[UIDevice currentDevice] model] isEqualToString:@"iPhone"] & 1)) goto loc_1000509dc
  0509d8  goto loc_100050a2c
loc_1000509dc:
  0509e4  [UIDevice currentDevice]
  0509f8  [[UIDevice currentDevice] model]
  050a14  [[[UIDevice currentDevice] model] isEqualToString:@"iPod touch"]
loc_100050a2c:
  050a50  [NSBundle mainBundle]
  050a64  &@selector(loadNibNamed:owner:options:)
  050a6c  if (w22 == 0) goto loc_100050b44
  050a84  [[NSBundle mainBundle] loadNibNamed:@"ADControlSchemeViewController" owner:self options:0]
  050ab4  [UIScreen mainScreen]
  050ae0  [[UIScreen mainScreen] respondsToSelector:@selector(nativeBounds)]
  050af0  if ([[UIScreen mainScreen] respondsToSelector:@selector(nativeBounds)] == 0) goto loc_100050b9c
  050af8  [UIScreen mainScreen]
  050b0c  [[UIScreen mainScreen] nativeBounds]
  050b2c  if (fabs(([[UIScreen mainScreen] nativeBounds].3 + -1704)) >= (or unordered) 2.22045e-16) goto loc_100050bf4
  050b40  goto loc_100050c44
loc_100050b44:
  050b58  [[NSBundle mainBundle] loadNibNamed:@"ADControlSchemeViewController_iPad" owner:self options:0]
  050b98  return
loc_100050b9c:
  050ba0  [UIScreen mainScreen]
  050bbc  [[UIScreen mainScreen] bounds]
  050bec  if (fabs(([[UIScreen mainScreen] bounds].3 + -568)) < 2.22045e-16) goto loc_100050c44
  050bf0  goto loc_100050c9c
loc_100050bf4:
  050bfc  [UIScreen mainScreen]
  050c10  [[UIScreen mainScreen] nativeBounds]
  050c40  if (fabs(([[UIScreen mainScreen] nativeBounds].3 + -1136)) >= (or unordered) 2.22045e-16) goto loc_100050c9c
loc_100050c44:
  050c8c  [[[NSBundle mainBundle] loadNibNamed:@"ADControlSchemeViewController" owner:self options:0] enumerateObjectsUsingBlock:^{-[ADControlSchemeViewController loadView]_block_invoke captures +0x20=self}]
  050c98  goto loc_100051288
loc_100050c9c:
  050ce8  [[[NSBundle mainBundle] loadNibNamed:@"ADControlSchemeViewController" owner:self options:0] enumerateObjectsUsingBlock:^{-[ADControlSchemeViewController loadView]_block_invoke_2 captures +0x20=self}]
  050d00  [self view]
  050d24  [[self view] viewWithTag:8]
  050d54  [self setValue:[[self view] viewWithTag:8] forKeyPath:@"contentScrollView"]
  050d70  [self view]
  050d88  [[self view] viewWithTag:1]
  050dac  [self setValue:[[self view] viewWithTag:1] forKeyPath:@"aimingButton"]
  050dc8  [self view]
  050de0  [[self view] viewWithTag:10]
  050e04  [self setValue:[[self view] viewWithTag:10] forKeyPath:@"controlsButton"]
  050e20  [self view]
  050e38  [[self view] viewWithTag:18]
  050e5c  [self setValue:[[self view] viewWithTag:18] forKeyPath:@"soundButton"]
  050e98  [NSNumber numberWithInt:2]
  050ec4  [NSNumber numberWithInt:4]
  050eec  [NSNumber numberWithInt:7]
  050f14  [NSNumber numberWithInt:11]
  050f3c  [NSNumber numberWithInt:12]
  050f64  [NSNumber numberWithInt:13]
  050f90  [NSNumber numberWithInt:15]
  050fb8  [NSNumber numberWithInt:16]
  050fe4  [NSNumber numberWithInt:17]
  05100c  [NSNumber numberWithInt:19]
  05103c  [NSNumber numberWithInt:20]
  051064  [NSNumber numberWithInt:21]
  051094  [NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12]
  05113c  [[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] countByEnumeratingWithState:&sp[0x48] objects:&sp[0xe8] count:16]
  051148  if ([[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] countByEnumeratingWithState:&sp[0x48] objects:&sp[0xe8] count:16] == 0) goto loc_100051260
  051178  &@selector(integerValue)
loc_100051180:
loc_100051184:
  051194  if (x8 == x9) goto loc_1000511a0
  05119c  objc_enumerationMutation([NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12])
loc_1000511a0:
  0511b0  [self contentView]
  0511d0  [[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] objectForKey:x2]
  0511e4  [[[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] objectForKey:x2] integerValue]
  0511f4  [[self contentView] viewWithTag:[[[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] objectForKey:x2] integerValue]]
  051228  [self setValue:[[self contentView] viewWithTag:[[[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] objectForKey:x2] integerValue]] forKeyPath:x3]
  05123c  if ((x20 + 1) <u [[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] countByEnumeratingWithState:&sp[0x48] obje…) goto loc_100051184
  051254  [[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] countByEnumeratingWithState:&sp[0x48] objects:&sp[0xe8] count:16]
  05125c  if ([[NSDictionary dictionaryWithObjects:&x29[-0xc8] forKeys:&sp[0x168] count:12] countByEnumeratingWithState:&sp[0x48] objects:&sp[0xe8] count:16] != 0) goto loc_100051180
loc_100051260:
loc_100051288:
loc_100051290:
  0512bc  return

== -[ADControlSchemeViewController loadView]_block_invoke   (address 0x100051540  size 140  kind block)
  05156c  [blockarg1 tag]
  051574  if ([blockarg1 tag] != 2781) goto loc_100051598
  051594  [self setValue:blockarg1 forKeyPath:@"view"]
loc_100051598:
  0515ac  return

== sub_1000515cc   (address 0x1000515cc  size 8  kind sub)

== sub_1000515d4   (address 0x1000515d4  size 8  kind sub)
  0515d8  return

== -[ADControlSchemeViewController loadView]_block_invoke_2   (address 0x1000515dc  size 208  kind block)
  051610  [blockarg1 tag]
  051618  if ([blockarg1 tag] != 2782) goto loc_100051640
  051638  [self setValue:blockarg1 forKeyPath:@"view"]
  05163c  goto loc_100051674
loc_100051640:
  051648  [blockarg1 tag]
  051650  if ([blockarg1 tag] != 3001) goto loc_100051674
  051670  [self setValue:blockarg1 forKeyPath:@"contentView"]
loc_100051674:
  05168c  return

== sub_1000516ac   (address 0x1000516ac  size 8  kind sub)

== sub_1000516b4   (address 0x1000516b4  size 8  kind sub)
  0516b8  return

