
== -[ADArmoryShopViewController viewDidLoad]   (address 0x10008ea00  size 612  kind objc)
  08ea38  [super viewDidLoad]
  08ea50  [self tableView]
  08ea70  [[self tableView] setDataSource:self]
  08ea84  [self tableView]
  08eaa4  [[self tableView] setDelegate:self]
  08eac4  [ADGameParameters sharedParameters]
  08eae0  [[ADGameParameters sharedParameters] isIphone]
  08eaf8  [self tableView]
  08eb14  &@selector(nibWithNibName:bundle:)
  08eb1c  if ([[ADGameParameters sharedParameters] isIphone] == 0) goto loc_10008eb64
  08eb2c  [UINib nibWithNibName:@"ADCustomTableViewCellWithSubtitles" bundle:0]
  08eb58  [[self tableView] registerNib:[UINib nibWithNibName:@"ADCustomTableViewCellWithSubtitles" bundle:0] forCellReuseIdentifier:@"ArmoryShopCell"]
  08eb5c  goto loc_10008eba0
  08eb60  goto loc_10008ec48
loc_10008eb64:
  08eb70  [UINib nibWithNibName:@"ADCustomTableViewCellWithSubtitles_iPad" bundle:0]
  08eb9c  [[self tableView] registerNib:[UINib nibWithNibName:@"ADCustomTableViewCellWithSubtitles_iPad" bundle:0] forCellReuseIdentifier:@"ArmoryShopCell"]
loc_10008eba0:
  08ebc4  [NSNotificationCenter defaultCenter]
  08ebfc  [[NSNotificationCenter defaultCenter] addObserver:self selector:@selector(handleWeaponUpgrade:) name:@"WEAPON_UPGRADE_EVENT" object:0]
  08ec18  return

== -[ADArmoryShopViewController dealloc]   (address 0x10008ec64  size 220  kind objc)
  08ec8c  [NSNotificationCenter defaultCenter]
  08ecb8  [[NSNotificationCenter defaultCenter] removeObserver:self name:@"WEAPON_UPGRADE_EVENT" object:0]
  08ece4  [super dealloc]
  08ecf4  return
  08ed30  [super dealloc]
  08ed3c  call sub_10000b760

== -[ADArmoryShopViewController loadView]   (address 0x10008ed40  size 260  kind objc)
  08ed8c  [NSNumber numberWithInt:1]
  08edc0  [NSDictionary dictionaryWithObjects:&sp[0x10] forKeys:&sp[0x8] count:1]
  08edf4  [self loADViewBasedOnDeviceWithNibName:@"ADArmoryShopViewController" WithTagDictionary:[NSDictionary dictionaryWithObjects:&sp[0x10] forKeys:&sp[0x8] count:1]]
  08ee1c  return

== -[ADArmoryShopViewController tableView:heightForRowAtIndexPath:]   (address 0x10008ee44  size 140  kind objc)
  08ee64  [ADGameParameters sharedParameters]
  08ee80  [[ADGameParameters sharedParameters] isIphone]
  08eeb0  return

== -[ADArmoryShopViewController numberOfSectionsInTableView:]   (address 0x10008eed0  size 8  kind objc)
  08eed4  return

== -[ADArmoryShopViewController tableView:numberOfRowsInSection:]   (address 0x10008eed8  size 184  kind objc)
  08eefc  [ADWeaponManager sharedWeaponManager]
  08ef18  [[ADWeaponManager sharedWeaponManager] getAllWeaponsArray]
  08ef34  [[[ADWeaponManager sharedWeaponManager] getAllWeaponsArray] count]
  08ef5c  return

== -[ADArmoryShopViewController tableView:cellForRowAtIndexPath:]   (address 0x10008ef90  size 6500  kind objc)
  08efec  [arg1 dequeueReusableCellWithIdentifier:@"ArmoryShopCell"]
  08f020  [ADWeaponManager sharedWeaponManager]
