
== -[ADWeapon initWithDictionary:]   (address 0x100013f94  size 3320  kind objc)
  013fec  [super init]
  013ff4  if (self == 0) goto loc_100014b58
  014018  [arg1 objectForKey:@"name"]
  01403c  [self setName:[arg1 objectForKey:@"name"]]
  01405c  [arg1 objectForKey:@"range"]
  01407c  [[arg1 objectForKey:@"range"] floatValue]
  014090  [self setRange:[[arg1 objectForKey:@"range"] floatValue]]
  0140b0  [arg1 objectForKey:@"multihit"]
  0140d0  [[arg1 objectForKey:@"multihit"] boolValue]
  0140e8  [self setMultihit:[[arg1 objectForKey:@"multihit"] boolValue]]
  014108  [arg1 objectForKey:@"continuousFire"]
  01411c  [[arg1 objectForKey:@"continuousFire"] boolValue]
  014134  [self setContinuousFire:[[arg1 objectForKey:@"continuousFire"] boolValue]]
  014154  [arg1 objectForKey:@"explosive"]
  014168  [[arg1 objectForKey:@"explosive"] boolValue]
  014180  [self setExplosive:[[arg1 objectForKey:@"explosive"] boolValue]]
  0141a4  [ADInventory sharedInventory]
  0141c8  [self name]
  0141ec  [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]
  01422c  [NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]
  014248  [arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]]
  014270  [self self]
  014290  [[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"fireRate"]
  0142a4  [[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"fireRate"] floatValue]
  0142b8  [[self self] setFireRate:[[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"fireRate"] floatValue]]
  0142dc  [[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"damages"]
  0142f0  [[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"damages"] floatValue]
  014304  [self setDamages:[[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"damages"] floatValue]]
  014320  [[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"spread"]
  014334  [[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"spread"] floatValue]
  01434c  [self setSpread:[[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"spread"] floatValue]]
  01436c  [[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"criticalSpread"]
  014380  [[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"criticalSpread"] floatValue]
  014394  [self setCriticalSpread:[[[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"criticalSpread"] floatValue]]
  0143b0  [[arg1 objectForKey:[NSString stringWithFormat:@"level_%i", [[ADInventory sharedInventory] levelForWeaponWithName:[self name]]]] objectForKey:@"criticalChance"]
