
== -[ADMissionForTopbarViewController initWithMission:skippable:]   (address 0x10003bf9c  size 196  kind objc)
  03bff0  [super initWithNibName:0 bundle:0]
  03bff8  if (self == 0) goto loc_10003c024
  03c014  [self setMission:arg1]
  03c020  self->canSkip = arg2
loc_10003c024:
  03c040  return

== -[ADMissionForTopbarViewController viewDidLoad]   (address 0x10003c060  size 92  kind objc)
  03c094  [super viewDidLoad]
  03c0a8  [self refreshAndLoad]
  03c0b8  return

== -[ADMissionForTopbarViewController awakeFromNib]   (address 0x10003c0bc  size 232  kind objc)
  03c0e4  [self view]
  03c100  [[self view] layoutIfNeeded]
  03c114  [self view]
  03c130  [[self view] frame]
  03c134  NSStringFromCGRect()
  03c150  NSLog(@"The mission bar frame is : %@", NSStringFromCGRect())
  03c170  return

== -[ADMissionForTopbarViewController refreshAndLoad]   (address 0x10003c1a4  size 2952  kind objc)
  03c1dc  [self description]
  03c200  [self mission]
  03c214  [[self mission] description]
  03c23c  [[self description] setText:[[self mission] description]]
  03c26c  [self reward]
  03c28c  [self mission]
  03c2a0  [[self mission] reward]
  03c2c4  [NSString stringWithFormat:@"%i", [[self mission] reward]]
  03c2e0  [[self reward] setText:[NSString stringWithFormat:@"%i", [[self mission] reward]]]
  03c304  [self reward]
  03c31c  [self mission]
  03c330  [[self mission] reward]
  03c348  [[self reward] setValue:[[self mission] reward]]
  03c368  [self mission]
  03c384  [[self mission] completionToString]
  03c3b8  [[[self mission] completionToString] isEqualToString:@""]
  03c3c8  t1 = ([[[self mission] completionToString] isEqualToString:@""] | ([[self mission] completionToString] == 0))
  03c3d0  &@selector(completion)
  03c3dc  if (t1 != 1) goto loc_10003c444
  03c3e8  [self completion]
  03c404  [[self completion] setText:@"0/100"]
  03c418  [self completion]
  03c438  [[self completion] setHidden:1]
  03c43c  goto loc_10003c468
  03c440  goto loc_10003cd10
loc_10003c444:
  03c44c  [self completion]
  03c464  [[self completion] setText:[[self mission] completionToString]]
loc_10003c468:
  03c484  [self skipButton]
  03c4a4  [self mission]
  03c4c4  [[self mission] skipCost]
  03c4dc  [NSString stringWithFormat:@"%i", [[self mission] skipCost]]
  03c504  [[self skipButton] setTitle:[NSString stringWithFormat:@"%i", [[self mission] skipCost]] forState:0]
  03c528  [self skipButton]
  03c548  [[self skipButton] setDiamonds:20]
  03c55c  [self description]
  03c58c  [ADGameParameters sharedParameters]
  03c5ac  [[ADGameParameters sharedParameters] isIphone]
  03c5dc  [UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]
  03c604  [[self description] setFont:[UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]]
  03c628  [self description]
  03c650  [UIColor whiteColor]
  03c678  [[self description] setTextColor:[UIColor whiteColor]]
  03c6a0  [self rewardLabel]
  03c6c8  [ADGameParameters sharedParameters]
  03c6dc  [[ADGameParameters sharedParameters] isIphone]
  03c6f8  [UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]
  03c714  [[self rewardLabel] setFont:[UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]]
  03c738  [self rewardLabel]
  03c754  [UIColor whiteColor]
  03c770  [[self rewardLabel] setTextColor:[UIColor whiteColor]]
  03c798  [self skipDiamondsLabel]
  03c7b8  [ADGameParameters sharedParameters]
  03c7cc  [[ADGameParameters sharedParameters] isIphone]
  03c7e8  [UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]
  03c804  [[self skipDiamondsLabel] setFont:[UIFont fontWithName:@"chainprinter" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 8 : 15)]]
  03c828  [self skipDiamondsLabel]
  03c848  [UIColor whiteColor]
  03c864  [[self skipDiamondsLabel] setTextColor:[UIColor whiteColor]]
  03c880  [self reward]
  03c8a0  [ADGameParameters sharedParameters]
  03c8b4  [[ADGameParameters sharedParameters] isIphone]
  03c8dc  [UIFont fontWithName:@"Monstro" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 10 : 40)]
  03c8f8  [[self reward] setFont:[UIFont fontWithName:@"Monstro" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 10 : 40)]]
  03c91c  [self reward]
  03c938  [UIColor whiteColor]
  03c954  [[self reward] setTextColor:[UIColor whiteColor]]
  03c970  [self completion]
  03c990  [ADGameParameters sharedParameters]
  03c9a4  [[ADGameParameters sharedParameters] isIphone]
  03c9c0  [UIFont fontWithName:@"Monstro" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 10 : 40)]
  03c9dc  [[self completion] setFont:[UIFont fontWithName:@"Monstro" size:([[ADGameParameters sharedParameters] isIphone] != 0 ? 10 : 40)]]
  03ca00  [self completion]
  03ca1c  [UIColor whiteColor]
  03ca38  [[self completion] setTextColor:[UIColor whiteColor]]
  03ca54  [self skipButton]
  03ca70  [[self skipButton] centerButtonTextWithDiamondsImage]
  03ca84  [self mission]
  03caa0  [[self mission] isMissionCompleted]
  03cab0  if ([[self mission] isMissionCompleted] == 0) goto loc_10003cb24
  03cabc  [self skipButton]
  03cadc  [[self skipButton] setHidden:1]
  03caf8  [self starImage]
  03cb18  [[self starImage] setAlpha:1]
loc_10003cb24:
  03cb30  if (self->canSkip != 0) goto loc_10003cb48
  03cb44  [self disableSkip]
loc_10003cb48:
  03cb6c  return

== -[ADMissionForTopbarViewController viewDidAppear:]   (address 0x10003cd2c  size 552  kind objc)
  03cd74  [super viewDidAppear:arg1]
  03cd88  [self completionBar]
  03cdac  [self completionBarBackground]
  03cdcc  [[self completionBarBackground] frame]
  03cddc  [self completionBarBackground]
  03cdf0  [[self completionBarBackground] frame]
  03ce00  [self completionBarBackground]
  03ce14  [[self completionBarBackground] frame]
  03ce2c  [self mission]
  03ce48  [[self mission] completionToFloat]
  03ce58  [self completionBarBackground]
  03ce6c  [[self completionBarBackground] frame]
  03ce7c  t1 = (float)(int)([[self completionBarBackground] frame].2 * [[self mission] completionToFloat])
  03ce98  [[self completionBar] setFrame:{[[self completionBarBackground] frame].0, [[self completionBarBackground] frame].1, t1, [[self completionBarBackground] frame].3}]
  03ceec  return

== -[ADMissionForTopbarViewController disableSkip]   (address 0x10003cf54  size 268  kind objc)
  03cf70  self->canSkip = 0
  03cf80  [self skipButton]
  03cfa0  [[self skipButton] setHidden:1]
  03cfbc  [self mission]
  03cfd8  [[self mission] isMissionCompleted]
  03cfe8  if ([[self mission] isMissionCompleted] == 0) goto loc_10003d034
  03cffc  [self starImage]
  03d01c  [[self starImage] setAlpha:1]
  03d030  return
loc_10003d034:
  03d040  return

== -[ADMissionForTopbarViewController getTopViewController]   (address 0x10003d060  size 180  kind objc)
  03d080  [self presentingViewController]
  03d090  if ([self presentingViewController] == 0) goto loc_10003d0e8
