
== -[ADGameOverWithStatsViewController viewDidLoad]   (address 0x100041958  size 2552  kind objc)
  04199c  [super viewDidLoad]
  0419b0  [self initScrollView]
  0419c8  [self accuracyLabel]
  0419f8  [ADInGameStats singleton]
  041a14  [[ADInGameStats singleton] currentAccuracy]
  041a48  [NSString stringWithFormat:@"%i %%", (int)([[ADInGameStats singleton] currentAccuracy] * 100)]
  041a70  [[self accuracyLabel] setText:[NSString stringWithFormat:@"%i %%", (int)([[ADInGameStats singleton] currentAccuracy] * 100)]]
  041aa4  [self killsLabel]
  041ac0  [ADInGameStats singleton]
  041adc  [[ADInGameStats singleton] computeCurrentEnemyKillCount]
  041af4  [NSString stringWithFormat:@"%i", [[ADInGameStats singleton] computeCurrentEnemyKillCount]]
  041b10  [[self killsLabel] setText:[NSString stringWithFormat:@"%i", [[ADInGameStats singleton] computeCurrentEnemyKillCount]]]
  041b3c  [self comboLabel]
  041b58  [ADInGameStats singleton]
  041b74  [[ADInGameStats singleton] highestCombo]
  041b8c  [NSString stringWithFormat:@"%i", [[ADInGameStats singleton] highestCombo]]
  041ba8  [[self comboLabel] setText:[NSString stringWithFormat:@"%i", [[ADInGameStats singleton] highestCombo]]]
  041bdc  [self timeLabel]
  041bf4  [ADInGameStats singleton]
  041c14  [[ADInGameStats singleton] timeElapsed]
  041c2c  [self timeStringFromSeconds:(int)[[ADInGameStats singleton] timeElapsed]]
  041c48  [[self timeLabel] setText:[self timeStringFromSeconds:(int)[[ADInGameStats singleton] timeElapsed]]]
  041c78  [self scoreLabel]
  041c9c  [ADInGameStats singleton]
  041cbc  [[ADInGameStats singleton] gameScore]
  041cd4  [self formattedScoreFromInt:[[ADInGameStats singleton] gameScore]]
  041cf8  [NSString stringWithFormat:@"%@", [self formattedScoreFromInt:[[ADInGameStats singleton] gameScore]]]
  041d14  [[self scoreLabel] setText:[NSString stringWithFormat:@"%@", [self formattedScoreFromInt:[[ADInGameStats singleton] gameScore]]]]
  041d40  [self killsLabel]
  041d60  [[self killsLabel] setupAsInfo]
  041d74  [self accuracyLabel]
  041d88  [[self accuracyLabel] setupAsInfo]
  041da0  [self timeLabel]
  041db4  [[self timeLabel] setupAsInfo]
  041dd4  [self killsTitleLabel]
  041de8  [[self killsTitleLabel] setupAsInfo]
  041e08  [self accuracyTitleLabel]
  041e1c  [[self accuracyTitleLabel] setupAsInfo]
  041e38  [self timeTitleLabel]
  041e4c  [[self timeTitleLabel] setupAsInfo]
  041e60  [self scoreLabel]
  041e74  [[self scoreLabel] setupAsInfo]
  041e94  [self diamondsLoot]
  041ea8  [[self diamondsLoot] setupAsInfo]
  041ebc  [self diamondsLoot]
  041ed8  [ADInGameStats singleton]
  041ef8  [[ADInGameStats singleton] diamondLoot]
  041f10  [NSString stringWithFormat:@"%i", [[ADInGameStats singleton] diamondLoot]]
  041f2c  [[self diamondsLoot] setText:[NSString stringWithFormat:@"%i", [[ADInGameStats singleton] diamondLoot]]]
  041f58  [self coinsTotal]
  041f74  [ADInGameStats singleton]
  041f94  [[ADInGameStats singleton] totalCoins]
  041fac  [NSString stringWithFormat:@"%i", [[ADInGameStats singleton] totalCoins]]
  041fc8  [[self coinsTotal] setText:[NSString stringWithFormat:@"%i", [[ADInGameStats singleton] totalCoins]]]
  041ff8  [ADGameModifiers sharedModifiers]
  042014  [[ADGameModifiers sharedModifiers] resetModifiers]
  042030  [self ignoreRewards]
  042048  [self statusBarViewController]
